UniProt ID;Gene;Protein name
Q9HD89;RETN;Resistin
Q16663;CCL15;C-C motif chemokine 15
P24158;PRTN3;Myeloblastin
Q12884;FAP;Prolyl endopeptidase FAP
P23284;PPIB;Peptidyl-prolyl cis-trans isomerase B
P39060;COL18A1;Collagen alpha-1(XVIII) chain
O15467;CCL16;C-C motif chemokine 16
P02452;COL1A1;Collagen alpha-1(I) chain
Q13867;BLMH;Bleomycin hydrolase
P42785;PRCP;Lysosomal Pro-X carboxypeptidase
O75594;PGLYRP1;Peptidoglycan recognition protein 1
P13987;CD59;CD59 glycoprotein
P20062;TCN2;Transcobalamin-2
P05121;SERPINE1;Plasminogen activator inhibitor 1
P43121;MCAM;Cell surface glycoprotein MUC18
P59665;DEFA1, DEFA1B;Neutrophil defensin 1
Q6EMK4;VASN;Vasorin
Q13508;ART3;Ecto-ADP-ribosyltransferase 3
Q96KN2;CNDP1;Beta-Ala-His dipeptidase
O95998;IL18BP;Interleukin-18-binding protein
P00740;F9;Coagulation factor IX
P15144;ANPEP;Aminopeptidase N
A1L4H1;SSC5D;Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D
Q06033;ITIH3;Inter-alpha-trypsin inhibitor heavy chain H3
P12830;CDH1;Cadherin-1
P13591;NCAM1;Neural cell adhesion molecule 1
P18428;LBP;Lipopolysaccharide-binding protein
Q99650;OSMR;Oncostatin-M-specific receptor subunit beta
Q12794;HYAL1;Hyaluronidase-1
P07339;CTSD;Cathepsin D
P24821;TNC;Tenascin
Q86VB7;CD163;Scavenger receptor cysteine-rich type 1 protein M130
Q14515;SPARCL1;SPARC-like protein 1
P14543;NID1;Nidogen-1
P30530;AXL;Tyrosine-protein kinase receptor UFO
P07478;PRSS2;Trypsin-2
Q9UBR2;CTSZ;Cathepsin Z
O00533;CHL1;Neural cell adhesion molecule L1-like protein
Q9BXJ1;C1QTNF1;Complement C1q tumor necrosis factor-related protein 1
P35443;THBS4;Thrombospondin-4
P02786;TFRC;Transferrin receptor protein 1
P10721;KIT;Mast/stem cell growth factor receptor Kit
Q07654;TFF3;Trefoil factor 3
P08709;F7;Coagulation factor VII
Q99969;RARRES2;Retinoic acid receptor responder protein 2
O95445;APOM;Apolipoprotein M
Q96H15;TIMD4;T-cell immunoglobulin and mucin domain-containing protein 4
P05556;ITGB1;Integrin beta-1
P08174;CD55;Complement decay-accelerating factor
P08571;CD14;Monocyte differentiation antigen CD14
P16109;SELP;P-selectin
P15529;CD46;Membrane cofactor protein
P07359;GP1BA;Platelet glycoprotein Ib alpha chain
Q15485;FCN2;Ficolin-2
P98160;HSPG2;Basement membrane-specific heparan sulfate proteoglycan core protein
Q15113;PCOLCE;Procollagen C-endopeptidase enhancer 1
P08887;IL6R;Interleukin-6 receptor subunit alpha
P00441;SOD1;Superoxide dismutase [Cu-Zn]
P10646;TFPI;Tissue factor pathway inhibitor
Q16853;AOC3;Amine oxidase [copper-containing] 3
O14786;NRP1;Neuropilin-1
P12318;FCGR2A;Low affinity immunoglobulin gamma Fc region receptor II-a
P80188;LCN2;Neutrophil gelatinase-associated lipocalin
P20023;CR2;Complement receptor type 2
Q9NZK5;ADA2;Adenosine deaminase 2
P55774;CCL18;C-C motif chemokine 18
P19320;VCAM1;Vascular cell adhesion protein 1
Q9NPY3;CD93;Complement component C1q receptor
P17936;IGFBP3;Insulin-like growth factor-binding protein 3
P36222;CHI3L1;Chitinase-3-like protein 1
P01034;CST3;Cystatin-C
Q16627;CCL14;C-C motif chemokine 14
P04070;PROC;Vitamin K-dependent protein C
P03950;ANG;Angiogenin
Q9UGM5;FETUB;Fetuin-B
P49747;COMP;Cartilage oligomeric matrix protein
P27487;DPP4;Dipeptidyl peptidase 4
Q9Y5C1;ANGPTL3;Angiopoietin-related protein 3
P41222;PTGDS;Prostaglandin-H2 D-isomerase
P00915;CA1;Carbonic anhydrase 1
P06681;C2;Complement C2
P05362;ICAM1;Intercellular adhesion molecule 1
P13501;CCL5;C-C motif chemokine 5
P24592;IGFBP6;Insulin-like growth factor-binding protein 6
Q12805;EFEMP1;EGF-containing fibulin-like extracellular matrix protein 1
P05451;REG1A;Lithostathine-1-alpha
Q92820;GGH;Gamma-glutamyl hydrolase
Q15582;TGFBI;Transforming growth factor-beta-induced protein ig-h3
P01033;TIMP1;Metalloproteinase inhibitor 1
P16860;NPPB;Natriuretic peptides B
P19429;TNNI3;Troponin I, cardiac muscle
P61978;HNRNPK;Heterogeneous nuclear ribonucleoprotein K
P17676;CEBPB;CCAAT/enhancer-binding protein beta
P08670;VIM;Vimentin
O96017;CHEK2;Serine/threonine-protein kinase Chk2
P34998;CRHR1;Corticotropin-releasing factor receptor 1
Q969D9;TSLP;Thymic stromal lymphopoietin
P55082;MFAP3;Microfibril-associated glycoprotein 3
O95988;TCL1B;T-cell leukemia/lymphoma protein 1B
Q9NRD8;DUOX2;Dual oxidase 2
Q16619;CTF1;Cardiotrophin-1
P17516;AKR1C4;Aldo-keto reductase family 1 member C4
Q9NRV9;HEBP1;Heme-binding protein 1
P36952;SERPINB5;Serpin B5
P52789;HK2;Hexokinase-2
P34947;GRK5;G protein-coupled receptor kinase 5
Q96N03;VSTM2L;V-set and transmembrane domain-containing protein 2-like protein
P31483;TIA1;Cytotoxic granule associated RNA binding protein TIA1
Q9Y2B0;CNPY2;Protein canopy homolog 2
O43186;CRX;Cone-rod homeobox protein
O95183;VAMP5;Vesicle-associated membrane protein 5
Q6UWL2;SUSD1;Sushi domain-containing protein 1
Q9UKL0;RCOR1;REST corepressor 1
P01375;TNF;Tumor necrosis factor
P35218;CA5A;Carbonic anhydrase 5A, mitochondrial
P51161;FABP6;Gastrotropin
Q15831;STK11;Serine/threonine-protein kinase STK11
O60635;TSPAN1;Tetraspanin-1
P62736;ACTA2;Actin, aortic smooth muscle
P58546;MTPN;Myotrophin
O43854;EDIL3;EGF-like repeat and discoidin I-like domain-containing protein 3
Q13105;ZBTB17;Zinc finger and BTB domain-containing protein 17
P21246;PTN;Pleiotrophin
O95684;CEP43;Centrosomal protein 43
Q12912;IRAG2;Inositol 1,4,5-triphosphate receptor associated 2
P21964;COMT;Catechol O-methyltransferase
P09237;MMP7;Matrilysin
Q15165;PON2;Serum paraoxonase/arylesterase 2
P55259;GP2;Pancreatic secretory granule membrane major glycoprotein GP2
Q92558;WASF1;Actin-binding protein WASF1
Q99549;MPHOSPH8;M-phase phosphoprotein 8
Q8NHS0;DNAJB8;DnaJ homolog subfamily B member 8
Q9H5Y7;SLITRK6;SLIT and NTRK-like protein 6
O15354;GPR37;Prosaposin receptor GPR37
P20718;GZMH;Granzyme H
P13807;GYS1;Glycogen [starch] synthase, muscle
P40225;THPO;Thrombopoietin
Q8NC01;CLEC1A;C-type lectin domain family 1 member A
O75354;ENTPD6;Ectonucleoside triphosphate diphosphohydrolase 6
P05231;IL6;Interleukin-6
P31997;CEACAM8;Carcinoembryonic antigen-related cell adhesion molecule 8
P25815;S100P;Protein S100-P
O75356;ENTPD5;Nucleoside diphosphate phosphatase ENTPD5
Q9BYF1;ACE2;Angiotensin-converting enzyme 2
P07585;DCN;Decorin
Q04760;GLO1;Lactoylglutathione lyase
Q9NWQ8;PAG1;Phosphoprotein associated with glycosphingolipid-enriched microdomains 1
Q13444;ADAM15;Disintegrin and metalloproteinase domain-containing protein 15
P40818;USP8;Ubiquitin carboxyl-terminal hydrolase 8
P22004;BMP6;Bone morphogenetic protein 6
Q9UKP3;ITGB1BP2;Integrin beta-1-binding protein 2
O75015;FCGR3B;Low affinity immunoglobulin gamma Fc region receptor III-B
P00750;PLAT;Tissue-type plasminogen activator
P02144;MB;Myoglobin
P04746;AMY2A;Pancreatic alpha-amylase
P19961;AMY2B;Alpha-amylase 2B
Q8N423;LILRB2;Leukocyte immunoglobulin-like receptor subfamily B member 2
Q8NHL6;LILRB1;Leukocyte immunoglobulin-like receptor subfamily B member 1
Q8TE57;ADAMTS16;A disintegrin and metalloproteinase with thrombospondin motifs 16
Q9NNX6;CD209;CD209 antigen
